#SCHEMA_VERSION=5.6,CREATED=2026-03-16,UPDATED=2026-05-20,FAMILIES=22,DISCIPLINE=STR,ADDS=per_family_tier_variation+standards_cited+reuse_check,PREV=tier_1_to_10_rows+style_parameter_catalog_150_params,SYNC=LABEL_DEFINITIONS.json_v5.12(204_categories)+PARAMETER_REGISTRY.json_phase187(3163_params)+TagFamilyConfig.TotalFamilyCount=204,VARIANT=DesignConstruction
#
# SCHEMA v5.2 (2026-04-16) — Added 3 trailing columns: Style,Color,Size
#   Style  : NOM | BOLD | ITALIC | BOLDITALIC               (default per tier: T1=NOM, T2=NOM, T3=NOM)
#   Color  : BLACK | BLUE | GREEN | RED | ORANGE | PURPLE | GREY | WHITE  (default: BLACK)
#   Size   : 2 | 2.5 | 3 | 3.5                              (default per tier: T1=2.5, T2=2.0, T3=2.0)
#
# Prescribed styles for TAG7 sub-sections (A-F) per ISO 19650 presentation convention:
#   ASS_TAG_7A_TXT  Identity Header              BOLD    BLUE     (2.5)
#   ASS_TAG_7B_TXT  System & Function            ITALIC  GREEN    (2.0)
#   ASS_TAG_7C_TXT  Spatial Context              NOM     ORANGE   (2.0)
#   ASS_TAG_7D_TXT  Lifecycle & Status           NOM     RED      (2.0)
#   ASS_TAG_7E_TXT  Technical Specs              BOLD    PURPLE   (2.0)
#   ASS_TAG_7F_TXT  Classification               ITALIC  GREY     (2.0)
#
# Tag Style Engine matrix: TAG_{SIZE}{STYLE}_{COLOR}_BOOL  (128 combos = 4 sizes x 4 styles x 8 colors).
# ApplyTagStyleCommand sets exactly one BOOL true per element type; label rows gated by that BOOL become
# visible. Blank Style/Color/Size fields in this CSV mean "inherit tier default" — values are picked up
# by TagFamilyCreatorCommand when generating the label row and by ApplyTagStyleCommand when switching.
#
#
# SCHEMA v5.3 (2026-04-22) — Paragraph tiers 1 to 10 (was 1 to 3)
#   Every STING tag family now carries TAG_PARA_STATE_1_BOOL .. TAG_PARA_STATE_10_BOOL as
#   type parameters. TagFamilyCreatorCommand injects all ten via VisibilityParams.
#   SetParagraphDepthCommand supports cumulative depths (1=T1 only, 2=T1+T2, ... 10=T1..T10).
#   Each tier beyond T3 uses the same Calculated Value pattern:
#
#     Tier row formula template (any Tier N row):
#       if(TAG_PARA_STATE_N_BOOL, <Parameter>, "")
#
#   Recommended use of tiers 4 to 10:
#     T4 — Commissioning & handover   (COMM_* params, asset serials, warranty)
#     T5 — Cost & procurement         (CST_*, ASS_CST_* cost roll-ups)
#     T6 — Carbon & sustainability    (CBN_A1_A3 .. CBN_C3_C4, embodied / operational)
#     T7 — Fabrication & QC           (ASS_SPOOL_*, ASS_WELD/BOLT/FITTING_COUNT_NR, QC inspector)
#     T8 — Clash & coordination       (CLASH_TRIAGE_*, CLASH_RESOLUTION_*)
#     T9 — As-built & health          (ASBUILT_*, HEALTH_SCORE_*)
#     T10 — Compliance / audit trail  (RGL_*, IFC_PSET_OVERRIDE_TXT, action log refs)
#
# Tier column accepts: T1 | T2 | T3 | T4 | T5 | T6 | T7 | T8 | T9 | T10
#
# Full tag style parameter set injected into every family (TagFamilyCreatorCommand.StyleParams):
#   128 text style BOOLs           TAG_{SIZE}{STYLE}_{COLOR}_BOOL
#                                  SIZES: 2 / 2.5 / 3 / 3.5   STYLES: NOM / BOLD / ITALIC / BOLDITALIC
#                                  COLORS: BLACK BLUE GREEN RED ORANGE PURPLE GREY WHITE
#   Box colour (RGB 0-255)         TAG_BOX_COLOR_R_INT / _G_INT / _B_INT
#   Box visibility / style         TAG_BOX_VISIBLE_BOOL / TAG_BOX_STYLE_TXT  (SOLID | DASHED | NONE | ROUND)
#   Leader colour (RGB 0-255)      TAG_LEADER_COLOR_R_INT / _G_INT / _B_INT
#   Scale / depth cache            TAG_SCALE_TIER_AUTO_BOOL / TAG_DEPTH_TIER_INT
#   Warnings                       TAG_WARN_VISIBLE_BOOL / TAG_WARN_SEVERITY_FILTER_TXT
#

═══════════════════════════════════════════════════════════════════════════════
TAG STYLE PARAMETER CATALOG (v5.3) — Type parameters injected into every family
═══════════════════════════════════════════════════════════════════════════════
# Source: StingTools/Core/ParamRegistry.cs — injected by TagFamilyCreatorCommand.StyleParams
# Copy-paste this list when authoring a STING seed tag family by hand. Every
# parameter below is bound as a TYPE parameter on the tag family. ApplyTagStyleCommand
# (visibility BOOLs) and SetBoxColor / SetLeaderColor (RGB ints) flip them at runtime.
#
# Group breakdown (150 parameters per family):
#   128  TAG_{size}{style}_{color}_BOOL   — text style switch matrix (4 × 4 × 8)
#    10  TAG_PARA_STATE_N_BOOL            — paragraph-depth gates (N=1..10)
#     1  TAG_WARN_VISIBLE_BOOL            — threshold warning toggle
#     1  TAG_WARN_SEVERITY_FILTER_TXT     — warning severity filter
#     3  TAG_BOX_COLOR_{R/G/B}_INT        — tag box colour RGB
#     1  TAG_BOX_VISIBLE_BOOL             — tag box visibility
#     1  TAG_BOX_STYLE_TXT                — tag box style (SOLID | DASHED | NONE | ROUND)
#     3  TAG_LEADER_COLOR_{R/G/B}_INT     — leader colour RGB
#     1  TAG_SCALE_TIER_AUTO_BOOL         — auto-scale tier cache
#     1  TAG_DEPTH_TIER_INT               — current depth tier (cache)

#,Group,Parameter,Datatype,Default,Category,Role,Description
129,TierGate,TAG_PARA_STATE_1_BOOL,TEXT,Yes,Common,Switch,Shows tier 1 rows when true (depth N enables 1..N cumulatively)
130,TierGate,TAG_PARA_STATE_2_BOOL,TEXT,No,Common,Switch,Shows tier 2 rows when true (depth N enables 1..N cumulatively)
131,TierGate,TAG_PARA_STATE_3_BOOL,TEXT,No,Common,Switch,Shows tier 3 rows when true (depth N enables 1..N cumulatively)
132,TierGate,TAG_PARA_STATE_4_BOOL,TEXT,No,Common,Switch,Shows tier 4 rows when true (depth N enables 1..N cumulatively)
133,TierGate,TAG_PARA_STATE_5_BOOL,TEXT,No,Common,Switch,Shows tier 5 rows when true (depth N enables 1..N cumulatively)
134,TierGate,TAG_PARA_STATE_6_BOOL,TEXT,No,Common,Switch,Shows tier 6 rows when true (depth N enables 1..N cumulatively)
135,TierGate,TAG_PARA_STATE_7_BOOL,TEXT,No,Common,Switch,Shows tier 7 rows when true (depth N enables 1..N cumulatively)
136,TierGate,TAG_PARA_STATE_8_BOOL,TEXT,No,Common,Switch,Shows tier 8 rows when true (depth N enables 1..N cumulatively)
137,TierGate,TAG_PARA_STATE_9_BOOL,TEXT,No,Common,Switch,Shows tier 9 rows when true (depth N enables 1..N cumulatively)
138,TierGate,TAG_PARA_STATE_10_BOOL,TEXT,No,Common,Switch,Shows tier 10 rows when true (depth N enables 1..N cumulatively)
139,Warning,TAG_WARN_VISIBLE_BOOL,TEXT,0,Common,Switch,Shows threshold warnings on the tag
140,Warning,TAG_WARN_SEVERITY_FILTER_TXT,TEXT,HIGH,Common,Filter,Minimum warning severity to show (LOW | MEDIUM | HIGH | CRITICAL)
141,Box,TAG_BOX_COLOR_R_INT,INTEGER,0,Common,Colour,Tag box colour — red channel 0-255
142,Box,TAG_BOX_COLOR_G_INT,INTEGER,0,Common,Colour,Tag box colour — green channel 0-255
143,Box,TAG_BOX_COLOR_B_INT,INTEGER,0,Common,Colour,Tag box colour — blue channel 0-255
144,Box,TAG_BOX_VISIBLE_BOOL,YESNO,1,Common,Switch,Shows / hides the tag box
145,Box,TAG_BOX_STYLE_TXT,TEXT,SOLID,Common,Style,Tag box style (SOLID | DASHED | NONE | ROUND)
146,Leader,TAG_LEADER_COLOR_R_INT,INTEGER,0,Common,Colour,Leader colour — red channel 0-255
147,Leader,TAG_LEADER_COLOR_G_INT,INTEGER,0,Common,Colour,Leader colour — green channel 0-255
148,Leader,TAG_LEADER_COLOR_B_INT,INTEGER,0,Common,Colour,Leader colour — blue channel 0-255
149,Scale,TAG_SCALE_TIER_AUTO_BOOL,YESNO,1,Common,Switch,Auto-compute depth tier from view scale
150,Scale,TAG_DEPTH_TIER_INT,INTEGER,3,Common,Cache,Current depth tier (cached for fast redraw)

# End of TAG STYLE PARAMETER CATALOG — 150 parameters
═══════════════════════════════════════════════════════════════════════════════

STING Tag Configuration v5.0 - STR (COMPLETE with Warnings)
6B — Structural
Tag Family #1: STING - Structural Column Tag
TAG7: STR_TAG_7_PARA_COL_TXT  •  Category: Structural Columns
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula,Style,Color,Size,Box,Arrow
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly,NOM,BLACK,2.5,None,None
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")",NOM,BLACK,2.0,None,None
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")",NOM,BLACK,2.0,None,None
4,T2,STR_COL_SECTION_TXT,Sec:,,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, STR_COL_SECTION_TXT, """")",NOM,BLACK,2.0,None,None
5,T2,STR_COL_SIZE_MM,,mm,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, STR_COL_SIZE_MM, """")",NOM,BLACK,2.0,None,None
6,T2,STR_COL_MATERIAL_TXT,Mat:,,0,,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, STR_COL_MATERIAL_TXT, """")",NOM,BLACK,2.0,None,None
7,T2,BLE_STRUCT_STEEL_GRADE_TXT,| Gr:,,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, BLE_STRUCT_STEEL_GRADE_TXT, """")",NOM,BLACK,2.0,None,None
8,T2,STR_COL_HEIGHT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, STR_COL_HEIGHT_MM, """")",NOM,BLACK,2.0,None,None
9,T2,STR_LOAD_AXIAL_KN,Load:,kN,0,✓,Common,Text,Show Tier 2 - 9,"if(TAG_PARA_STATE_2_BOOL, STR_LOAD_AXIAL_KN, """")",NOM,BLACK,2.0,None,None
10,T2,PER_FIRE_RATING_HR,,hr,0,✓,Common,Text,Show Tier 2 - 10,"if(TAG_PARA_STATE_2_BOOL, PER_FIRE_RATING_HR, """")",NOM,BLACK,2.0,None,None
11,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 11,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")",NOM,BLACK,2.0,None,None
12,T3,STR_TAG_7_PARA_COL_TXT,,,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, STR_TAG_7_PARA_COL_TXT, """")",NOM,BLACK,2.0,None,None
13,T3,STR_COL_GRID_REF_TXT,Grid:,,0,,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, STR_COL_GRID_REF_TXT, """")",NOM,BLACK,2.0,None,None
14,T3,STR_COL_SPLICE_DETAIL_TXT,| Splice:,,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, STR_COL_SPLICE_DETAIL_TXT, """")",NOM,BLACK,2.0,None,None
15,T3,STR_FIRE_PROTECTION_TYPE_TXT,FP:,,0,,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, STR_FIRE_PROTECTION_TYPE_TXT, """")",NOM,BLACK,2.0,None,None
16,T3,STR_COL_BASE_PLATE_TXT,| BP:,,0,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, STR_COL_BASE_PLATE_TXT, """")",NOM,BLACK,2.0,None,None
17,T3,CST_S_REI_WEIGHT_KG,,kg,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, CST_S_REI_WEIGHT_KG, """")",NOM,BLACK,2.0,None,None
18,T3,STR_COL_MOMENT_CAPACITY_KNM,Mom:,kNm,0,✓,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, STR_COL_MOMENT_CAPACITY_KNM, """")",NOM,BLACK,2.0,None,None
19,T3,PER_SUST_EMBODIED_CARBON_KG,,kgCO₂/m²,0,✓,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_EMBODIED_CARBON_KG, """")",NOM,BLACK,2.0,None,None
20,T3,ASS_STATUS_TXT,,,0,✓,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")",NOM,BLACK,2.0,None,None
21,T3,ASS_CST_TOTAL_UGX_NR,,UGX,1,✓,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")",NOM,BLACK,2.0,None,None
22,T3,CST_DELIVERY_LEAD_TIME_DAYS,Lead:,days,0,,Common,Text,Show Tier 3 - 22,"if(TAG_PARA_STATE_3_BOOL, CST_DELIVERY_LEAD_TIME_DAYS, """")",NOM,BLACK,2.0,None,None
23,T3,CST_LOCAL_MAT_BOOL,| Local:,,0,✓,Common,Text,Show Tier 3 - 23,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")",NOM,BLACK,2.0,None,None
24,T3,RGL_QA_COMMISSIONING_REQ_TXT,Comm:,,0,✓,Common,Text,Show Tier 3 - 24,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_COMMISSIONING_REQ_TXT, """")",NOM,BLACK,2.0,None,None
1,T4,ASS_DESIGN_OPTION_TXT,Option:,,0,,Common,Text,Show T4 - Design intent - ASS_DESIGN_OPTION_TXT,"if(TAG_PARA_STATE_4_BOOL, ASS_DESIGN_OPTION_TXT, """")",BOLD,BLUE,2.0,None,None
2,T4,ASS_MODEL_REF_TXT,Ref:,,0,,Common,Text,Show T4 - Design intent - ASS_MODEL_REF_TXT,"if(TAG_PARA_STATE_4_BOOL, ASS_MODEL_REF_TXT, """")",BOLD,BLUE,2.0,None,None
3,T4,ASS_KEYNOTE_TXT,Key:,,0,✓,Common,Text,Show T4 - Design intent - ASS_KEYNOTE_TXT,"if(TAG_PARA_STATE_4_BOOL, ASS_KEYNOTE_TXT, """")",BOLD,BLUE,2.0,None,None
4,T5,ASS_CAPACITY_TXT,Cap:,,0,,Common,Text,Show T5 - Performance & capacity - ASS_CAPACITY_TXT,"if(TAG_PARA_STATE_5_BOOL, ASS_CAPACITY_TXT, """")",NOM,PURPLE,2.0,None,None
5,T5,ASS_POWER_RATING_TXT,Power:,,0,,Common,Text,Show T5 - Performance & capacity - ASS_POWER_RATING_TXT,"if(TAG_PARA_STATE_5_BOOL, ASS_POWER_RATING_TXT, """")",NOM,PURPLE,2.0,None,None
6,T5,ASS_FLOW_RATE_TXT,Flow:,,0,✓,Common,Text,Show T5 - Performance & capacity - ASS_FLOW_RATE_TXT,"if(TAG_PARA_STATE_5_BOOL, ASS_FLOW_RATE_TXT, """")",NOM,PURPLE,2.0,None,None
7,T6,ASS_MANUFACTURER_TXT,Mfr:,,0,,Common,Text,Show T6 - Material & finish - ASS_MANUFACTURER_TXT,"if(TAG_PARA_STATE_6_BOOL, ASS_MANUFACTURER_TXT, """")",ITALIC,GREEN,2.0,None,None
8,T6,ASS_MODEL_NR_TXT,Model:,,0,,Common,Text,Show T6 - Material & finish - ASS_MODEL_NR_TXT,"if(TAG_PARA_STATE_6_BOOL, ASS_MODEL_NR_TXT, """")",ITALIC,GREEN,2.0,None,None
9,T6,ASS_EXPECTED_LIFE_YEARS_YRS,Life:,yr,0,✓,Common,Text,Show T6 - Material & finish - ASS_EXPECTED_LIFE_YEARS_YRS,"if(TAG_PARA_STATE_6_BOOL, ASS_EXPECTED_LIFE_YEARS_YRS, """")",ITALIC,GREEN,2.0,None,None
10,T7,ASS_INSTALL_DATE_TXT,Installed:,,0,,Common,Text,Show T7 - Installation - ASS_INSTALL_DATE_TXT,"if(TAG_PARA_STATE_7_BOOL, ASS_INSTALL_DATE_TXT, """")",BOLD,ORANGE,2.0,None,None
11,T7,CST_INSTALL_HRS_DISP_TXT,Hrs:,h,0,,Common,Text,Show T7 - Installation - CST_INSTALL_HRS_DISP_TXT,"if(TAG_PARA_STATE_7_BOOL, CST_INSTALL_HRS_DISP_TXT, """")",BOLD,ORANGE,2.0,None,None
12,T7,ASS_CST_INSTALL_UGX_NR,@,UGX,0,✓,Common,Text,Show T7 - Installation - ASS_CST_INSTALL_UGX_NR,"if(TAG_PARA_STATE_7_BOOL, ASS_CST_INSTALL_UGX_NR, """")",BOLD,ORANGE,2.0,None,None
13,T8,ASS_CRITICALITY_RATING_NR,Crit:,/5,0,,Common,Text,Show T8 - Coordination - ASS_CRITICALITY_RATING_NR,"if(TAG_PARA_STATE_8_BOOL, ASS_CRITICALITY_RATING_NR, """")",BOLD,RED,2.0,None,None
14,T8,ASS_ZONE_TXT,Zone:,,0,,Common,Text,Show T8 - Coordination - ASS_ZONE_TXT,"if(TAG_PARA_STATE_8_BOOL, ASS_ZONE_TXT, """")",BOLD,RED,2.0,None,None
15,T8,ASS_LVL_COD_TXT,Lvl:,,0,✓,Common,Text,Show T8 - Coordination - ASS_LVL_COD_TXT,"if(TAG_PARA_STATE_8_BOOL, ASS_LVL_COD_TXT, """")",BOLD,RED,2.0,None,None
16,T9,ASS_WARRANTY_PARTS_TXT,Parts:,,0,,Common,Text,Show T9 - Warranty & quality - ASS_WARRANTY_PARTS_TXT,"if(TAG_PARA_STATE_9_BOOL, ASS_WARRANTY_PARTS_TXT, """")",ITALIC,GREY,2.0,None,None
17,T9,ASS_WARRANTY_LABOR_TXT,Labor:,,0,,Common,Text,Show T9 - Warranty & quality - ASS_WARRANTY_LABOR_TXT,"if(TAG_PARA_STATE_9_BOOL, ASS_WARRANTY_LABOR_TXT, """")",ITALIC,GREY,2.0,None,None
18,T9,ASS_WARRANTY_TXT,Terms:,,0,✓,Common,Text,Show T9 - Warranty & quality - ASS_WARRANTY_TXT,"if(TAG_PARA_STATE_9_BOOL, ASS_WARRANTY_TXT, """")",ITALIC,GREY,2.0,None,None
19,T10,ASS_UNICLASS_2015_TXT,Uniclass:,,0,,Common,Text,Show T10 - Classification - ASS_UNICLASS_2015_TXT,"if(TAG_PARA_STATE_10_BOOL, ASS_UNICLASS_2015_TXT, """")",NOM,GREY,2.0,None,None
20,T10,ASS_KEYNOTE_TXT,Key:,,0,,Common,Text,Show T10 - Classification - ASS_KEYNOTE_TXT,"if(TAG_PARA_STATE_10_BOOL, ASS_KEYNOTE_TXT, """")",NOM,GREY,2.0,None,None
21,T10,ASS_MODEL_REF_TXT,Ref:,,0,✓,Common,Text,Show T10 - Classification - ASS_MODEL_REF_TXT,"if(TAG_PARA_STATE_10_BOOL, ASS_MODEL_REF_TXT, """")",NOM,GREY,2.0,None,None
22,T2,ASS_SYSTEMS_TXT,Sys:,,0,,Common,Text,"Show T2-Ph179 - Asset Systems","if(TAG_PARA_STATE_2_BOOL, ASS_SYSTEMS_TXT, """")",NOM,BLACK,2.0,None,None
23,T5,ASS_ITEM_CODE_TXT,Item:,,0,✓,Common,Text,"Show T5-Ph179 - Item Code","if(TAG_PARA_STATE_5_BOOL, ASS_ITEM_CODE_TXT, """")",NOM,PURPLE,2.0,None,None
24,T10,ASS_TRACE_SEQ_NR_DISP_TXT,Trc:,,0,✓,Common,Text,"Show T10-Ph179 - Trace Seq","if(TAG_PARA_STATE_10_BOOL, ASS_TRACE_SEQ_NR_DISP_TXT, """")",NOM,GREY,2.0,None,None
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,CRITICAL,WARN_PER_FIRE_RATING_HR_NR_STR_COLUMNS,Fire rating < 1.0 hr,Building Regs Part B / BS 9999 Table 10,Common,Text,⚠ Warning: Column Fire Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_PER_FIRE_RATING_HR_NR_STR_COLUMNS, """")"
2,HIGH,WARN_STR_LOAD_AXIAL_KN_COLUMNS,Axial load exceeds section capacity,BS EN 1993-1-1 / EC3,Common,Text,⚠ Warning: Column Load,"if(TAG_WARN_VISIBLE_BOOL, WARN_STR_LOAD_AXIAL_KN_COLUMNS, """")"
3,HIGH,WARN_STR_COL_SLENDERNESS,Slenderness ratio exceeds limit for section,BS EN 1993-1-1 / EC3 6.3.1,Common,Text,⚠ Warning: Column Slenderness,"if(TAG_WARN_VISIBLE_BOOL, WARN_STR_COL_SLENDERNESS, """")"
4,MEDIUM,WARN_PER_EMBODIED_CARBON_KG_CO2_M2_STR,Carbon > 600 kgCO₂/m²,RIBA 2030 Climate Challenge (structural),Common,Text,⚠ Warning: Embodied Carbon,"if(TAG_WARN_VISIBLE_BOOL, WARN_PER_EMBODIED_CARBON_KG_CO2_M2_STR, """")"
5,MEDIUM,WARN_STR_COL_BASE_PLATE,Base plate connection not specified,BS EN 1993-1-8 / EC3,Common,Text,⚠ Warning: Base Plate Missing,"if(TAG_WARN_VISIBLE_BOOL, WARN_STR_COL_BASE_PLATE, """")"

Tag Family #2: STING - Structural Framing Tag
TAG7: STR_TAG_7_PARA_BEAM_TXT  •  Category: Structural Framing
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula,Style,Color,Size,Box,Arrow
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly,NOM,BLACK,2.5,None,None
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")",NOM,BLACK,2.0,None,None
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")",NOM,BLACK,2.0,None,None
4,T2,STR_BEAM_SECTION_TXT,Sec:,,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, STR_BEAM_SECTION_TXT, """")",NOM,BLACK,2.0,None,None
5,T2,STR_BEAM_DEPTH_MM,,mm,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, STR_BEAM_DEPTH_MM, """")",NOM,BLACK,2.0,None,None
6,T2,STR_BEAM_MATERIAL_TXT,Mat:,,0,,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, STR_BEAM_MATERIAL_TXT, """")",NOM,BLACK,2.0,None,None
7,T2,BLE_STRUCT_STEEL_GRADE_TXT,| Gr:,,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, BLE_STRUCT_STEEL_GRADE_TXT, """")",NOM,BLACK,2.0,None,None
8,T2,STR_BEAM_SPAN_MM,Span:,mm,0,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, STR_BEAM_SPAN_MM, """")",NOM,BLACK,2.0,None,None
9,T2,STR_LOAD_UDL_KN_M,UDL:,kN/m,0,✓,Common,Text,Show Tier 2 - 9,"if(TAG_PARA_STATE_2_BOOL, STR_LOAD_UDL_KN_M, """")",NOM,BLACK,2.0,None,None
10,T2,PER_FIRE_RATING_HR,,hr,0,✓,Common,Text,Show Tier 2 - 10,"if(TAG_PARA_STATE_2_BOOL, PER_FIRE_RATING_HR, """")",NOM,BLACK,2.0,None,None
11,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 11,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")",NOM,BLACK,2.0,None,None
12,T3,STR_TAG_7_PARA_BEAM_TXT,,,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, STR_TAG_7_PARA_BEAM_TXT, """")",NOM,BLACK,2.0,None,None
13,T3,STR_BEAM_CONNECTION_TYPE_TXT,Conn:,,0,,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, STR_BEAM_CONNECTION_TYPE_TXT, """")",NOM,BLACK,2.0,None,None
14,T3,STR_BEAM_CAMBER_MM,| Camber:,mm,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, STR_BEAM_CAMBER_MM, """")",NOM,BLACK,2.0,None,None
15,T3,STR_BEAM_DEFLECTION_LIM_TXT,Defl:,,0,,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, STR_BEAM_DEFLECTION_LIM_TXT, """")",NOM,BLACK,2.0,None,None
16,T3,STR_FIRE_PROTECTION_TYPE_TXT,| FP:,,0,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, STR_FIRE_PROTECTION_TYPE_TXT, """")",NOM,BLACK,2.0,None,None
17,T3,CST_S_REI_WEIGHT_KG,,kg,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, CST_S_REI_WEIGHT_KG, """")",NOM,BLACK,2.0,None,None
18,T3,STR_BEAM_MOMENT_CAPACITY_KNM,Mom:,kNm,0,✓,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, STR_BEAM_MOMENT_CAPACITY_KNM, """")",NOM,BLACK,2.0,None,None
19,T3,STR_BEAM_WEB_OPENING_TXT,Web:,,0,,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, STR_BEAM_WEB_OPENING_TXT, """")",NOM,BLACK,2.0,None,None
20,T3,PER_SUST_EMBODIED_CARBON_KG,,kgCO₂/m²,0,✓,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_EMBODIED_CARBON_KG, """")",NOM,BLACK,2.0,None,None
21,T3,ASS_STATUS_TXT,,,0,✓,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")",NOM,BLACK,2.0,None,None
22,T3,ASS_CST_TOTAL_UGX_NR,,UGX,1,✓,Common,Text,Show Tier 3 - 22,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")",NOM,BLACK,2.0,None,None
23,T3,CST_DELIVERY_LEAD_TIME_DAYS,Lead:,days,0,,Common,Text,Show Tier 3 - 23,"if(TAG_PARA_STATE_3_BOOL, CST_DELIVERY_LEAD_TIME_DAYS, """")",NOM,BLACK,2.0,None,None
24,T3,CST_LOCAL_MAT_BOOL,| Local:,,0,✓,Common,Text,Show Tier 3 - 24,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")",NOM,BLACK,2.0,None,None
25,T3,RGL_QA_COMMISSIONING_REQ_TXT,| Comm:,,0,✓,Common,Text,Show Tier 3 - 25,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_COMMISSIONING_REQ_TXT, """")",NOM,BLACK,2.0,None,None
1,T4,ASS_DESIGN_OPTION_TXT,Option:,,0,,Common,Text,Show T4 - Design intent - ASS_DESIGN_OPTION_TXT,"if(TAG_PARA_STATE_4_BOOL, ASS_DESIGN_OPTION_TXT, """")",BOLD,BLUE,2.0,None,None
2,T4,ASS_MODEL_REF_TXT,Ref:,,0,,Common,Text,Show T4 - Design intent - ASS_MODEL_REF_TXT,"if(TAG_PARA_STATE_4_BOOL, ASS_MODEL_REF_TXT, """")",BOLD,BLUE,2.0,None,None
3,T4,ASS_KEYNOTE_TXT,Key:,,0,✓,Common,Text,Show T4 - Design intent - ASS_KEYNOTE_TXT,"if(TAG_PARA_STATE_4_BOOL, ASS_KEYNOTE_TXT, """")",BOLD,BLUE,2.0,None,None
